#@ # 
#@ # Running icc_shell Version L-2016.03-SP1 for linux64 -- Apr 11, 2016
#@ # Date:   Fri Apr  5 10:22:48 2024
#@ # Run by: IC@IC
#@ 

source /home/IC/.synopsys_dc.setup
#@ # -- Starting source /home/IC/.synopsys_dc.setup

#@ # Set Designer
#@ set company {Learning}
#@ set designer {Zhang Zhiji}
#@ 
#@ ######################## TSMC90 ########################
#@ set synthetic_library {fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set target_library {fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set link_library {* fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set symbol_library {generic.sdb}
#@ 
#@ #Files Direction
#@ set my_lib_path "/opt/Foundary_Library/TSMC90/aci/sc-x/synopsys"
#@ set search_path "$search_path $my_lib_path"
#@ 
#@ ######################## SMIC180 ########################
#@ #set synthetic_library {fast.db fasta.db slow.db typical.db}
#@ #set target_library {fast.db fasta.db slow.db typical.db}
#@ #set link_library {* fast.db fasta.db slow.db typical.db}
#@ #set symbol_library {generic.sdb}
#@ 
#@ #Files Direction
#@ #set my_lib_path "/opt/Foundary_Library/SMIC180/std/synopsys"
#@ #set search_path "$search_path $my_lib_path"
#@ 
#@ # Set up DesignWare cache read and write directories to speed up compile
#@ set cache_write ~
#@ set cache_read $cache_write
#@ # -- End source /home/IC/.synopsys_dc.setup

source -echo -verbose /home/IC/Desktop/risc_cpu/syn/icc/icc.tcl
#@     if {$tag == "hour" && $_timeVar(hour) == 0} {
#@ 	set _timeVar($tag) 12
#@     }
#@ 
#@     _drawHand $tag
#@ }
#@ 
#@ # -----------------------------------------------------------------------------
#@ # PROTECTED METHOD: _handMotionCB tag x y
#@ #
#@ # -----------------------------------------------------------------------------
#@ itcl::body iwidgets::Watch::_handMotionCB {tag x y} {
#@     if {$x == $_x0 || $y == $_y0} {
#@ 	return
#@     }
#@ 
#@     set a [expr {$y-$_y0}]
#@     set b [expr {$x-$_x0}]
#@     set c [expr {hypot($a,$b)}]
#@ 
#@     set atanab [expr {atan2(double($a),double($b))*(180/$PI)}]
#@     set degrees [expr {$atanab > 0 ? [expr 360-$atanab] : abs($atanab)}]
#@ 
#@     set x2 [expr {$_x0+$_radius($tag)*($b/double($c))}]
#@     set y2 [expr {$_y0+$_radius($tag)*($a/double($c))}]
#@     watch coords $tag 	[expr {$x2-$_radius($tag)}] 	[expr {$y2-$_radius($tag)}] 	[expr {$x2+$_radius($tag)}] 	[expr {$y2+$_radius($tag)}]
#@     set start [expr {$degrees-180-($_extent($tag)/2)}]
#@     watch itemconfigure $tag -start $start -extent $_extent($tag)
#@ }
#@ 
#@ # -----------------------------------------------------------------------------
#@ # PROTECTED METHOD: get ?format?
#@ #
#@ # -----------------------------------------------------------------------------
#@ itcl::body iwidgets::Watch::get {{format "-string"}} {
#@     set timestr [format "%02d:%02d:%02d %s" 		     $_timeVar(hour) $_timeVar(minute) 		     $_timeVar(second) $_ampmVar($this)]
#@ 
#@     switch -- $format {
#@ 	"-string" {
#@ 	    return $timestr
#@ 	}
#@ 	"-clicks" {
#@ 	    return [clock scan $timestr]
#@ 	}
#@ 	default {
#@ 	    error "bad format option \"$format\":                   should be -string or -clicks"
#@ 	}
#@     }
#@ }
#@ 
#@ # -----------------------------------------------------------------------------
#@ # METHOD: watch ?args?
#@ #
#@ # Evaluates the specified args against the canvas component.
#@ # -----------------------------------------------------------------------------
#@ itcl::body iwidgets::Watch::watch {args} {
#@     return [eval $itk_component(canvas) $args]
#@ }
#@ 
#@ # -----------------------------------------------------------------------------
#@ # METHOD: _drawHand tag
#@ #
#@ # -----------------------------------------------------------------------------
#@ itcl::body iwidgets::Watch::_drawHand {tag} {
#@ 
#@     set degrees [expr {abs(450-($_timeVar($tag)*$_theta($tag)))%360}]
#@     set radians [expr {$degrees*($PI/180)}]
#@     set x [expr {$_x0+$_radius($tag)*cos($radians)}]
#@     set y [expr {$_y0+$_radius($tag)*sin($radians)*(-1)}]
#@     watch coords $tag 	[expr {$x-$_radius($tag)}] 	[expr {$y-$_radius($tag)}] 	[expr {$x+$_radius($tag)}] 	[expr {$y+$_radius($tag)}]
#@     set start [expr {$degrees-180-($_extent($tag)/2)}]
#@     watch itemconfigure $tag -start $start
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # PUBLIC METHOD: show time
#@ #
#@ # Changes the currently displayed time to be that of the time
#@ # argument.  The time may be specified either as a string or an
#@ # integer clock value.  Reference the clock command for more 
#@ # information on obtaining times and their formats.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Watch::show {{time "now"}} {
#@     if {$time == "now"} {
#@ 	set seconds [clock seconds]
#@     } elseif {![catch {clock format $time}]} {
#@ 	set seconds $time
#@     } elseif {[catch {set seconds [clock scan $time]}]} {
#@ 	error "bad time: \"$time\", must be a valid time               string, clock clicks value or the keyword now"
#@     }
#@ 
#@     set timestring [clock format $seconds -format "%I %M %S %p"]
#@     set _timeVar(hour)   [expr int(1[lindex $timestring 0] - 100)]
#@     set _timeVar(minute) [expr int(1[lindex $timestring 1] - 100)]
#@     set _timeVar(second) [expr int(1[lindex $timestring 2] - 100)]
#@     set _ampmVar($this) [lindex $timestring 3]
#@ 
#@     _drawHand hour
#@     _drawHand minute
#@     _drawHand second
#@ }
#@ 
#@ # -----------------------------------------------------------------------------
#@ # PROTECTED METHOD: _displayClock ?when?
#@ #
#@ # Places the hour, minute, and second dials in the canvas.  If "when" is "now",
#@ # the change is applied immediately.  If it is "later" or it is not specified,
#@ # then the change is applied later, when the application is idle.
#@ # -----------------------------------------------------------------------------
#@ itcl::body iwidgets::Watch::_displayClock {{when "later"}} {
#@ 
#@     if {$when == "later"} {
#@ 	if {$_reposition == ""} {
#@ 	    set _reposition [after idle [itcl::code $this _displayClock now]]
#@ 	}
#@ 	return
#@     }
#@ 
#@     #
#@     # Compute the center coordinates for the clock based on the
#@     # with and height of the canvas.
#@     #
#@     set width [winfo width $itk_component(canvas)]
#@     set height [winfo height $itk_component(canvas)]
#@     set _x0 [expr {$width/2}]
#@     set _y0 [expr {$height/2}]
#@ 
#@     #
#@     # Set the radius of the watch, pivot, hour, minute and second items.
#@     #
#@     set _radius(outer)  [expr {$_x0 < $_y0 ? $_x0 : $_y0}]
#@     set _radius(pivot)  [expr {$itk_option(-pivotradius)*$_radius(outer)}]
#@     set _radius(hour)   [expr {$itk_option(-hourradius)*$_radius(outer)}]
#@     set _radius(minute) [expr {$itk_option(-minuteradius)*$_radius(outer)}]
#@     set _radius(second) [expr {$itk_option(-secondradius)*$_radius(outer)}]
#@     set outerWidth [watch itemcget clock -width]
#@ 
#@     #
#@     # Set the coordinates of the clock item
#@     #
#@     set x1Outer $outerWidth
#@     set y1Outer $outerWidth
#@     set x2Outer [expr {$width-$outerWidth}]
#@     set y2Outer [expr {$height-$outerWidth}]
#@     watch coords clock $x1Outer $y1Outer $x2Outer $y2Outer
#@ 
#@     #
#@     # Set the coordinates of the tick items
#@     #
#@     set offset [expr {$outerWidth*2}]
#@     set x1Tick [expr {$x1Outer+$offset}]
#@     set y1Tick [expr {$y1Outer+$offset}]
#@     set x2Tick [expr {$x2Outer-$offset}]
#@     set y2Tick [expr {$y2Outer-$offset}]
#@     for {set i 0} {$i < 60} {incr i} {
#@ 	watch coords tick$i $x1Tick $y1Tick $x2Tick $y2Tick
#@     }
#@     set maxTickWidth [expr {$_radius(outer)-$_radius(second)+1}]
#@     set minTickWidth [expr {round($maxTickWidth/2)}]
#@     watch itemconfigure big -width $maxTickWidth
#@     watch itemconfigure little -width [expr {round($maxTickWidth/2)}]
#@ 
#@     #
#@     # Set the coordinates of the pivot item
#@     #
#@     set x1Center [expr {$_x0-$_radius(pivot)}]
#@     set y1Center [expr {$_y0-$_radius(pivot)}]
#@     set x2Center [expr {$_x0+$_radius(pivot)}]
#@     set y2Center [expr {$_y0+$_radius(pivot)}]
#@     watch coords pivot $x1Center $y1Center $x2Center $y2Center        
#@ 
#@     #
#@     # Set the coordinates of the hour, minute, and second dial items
#@     #
#@     watch itemconfigure hour -extent $_extent(hour)
#@     _drawHand hour
#@ 
#@     watch itemconfigure minute -extent $_extent(minute)
#@     _drawHand minute
#@ 
#@     watch itemconfigure second -extent $_extent(second)
#@     _drawHand second
#@ 
#@     set _reposition ""
#@ }
#@ 
#@ # -----------------------------------------------------------------------------
#@ #                             OPTIONS
#@ # -----------------------------------------------------------------------------
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: state
#@ #
#@ # Configure the editable state of the widget.  Valid values are
#@ # normal and disabled.  In a disabled state, the hands of the 
#@ # watch are not selectabled.
#@ # ------------------------------------------------------------------
#@ itcl::configbody ::iwidgets::Watch::state {
#@     if {$itk_option(-state) == "normal"} {
#@ 	watch bind minute <B1-Motion> 	    [itcl::code $this _handMotionCB minute %x %y]
#@ 	watch bind minute <ButtonRelease-1> 	    [itcl::code $this _handReleaseCB minute %x %y]
#@ 
#@ 	watch bind hour <B1-Motion> 	    [itcl::code $this _handMotionCB hour %x %y]
#@ 	watch bind hour <ButtonRelease-1> 	    [itcl::code $this _handReleaseCB hour %x %y]
#@ 
#@ 	watch bind second <B1-Motion> 	    [itcl::code $this _handMotionCB second %x %y]
#@ 	watch bind second <ButtonRelease-1> 	    [itcl::code $this _handReleaseCB second %x %y]
#@ 
#@ 	$itk_component(am) configure -state normal
#@ 	$itk_component(pm) configure -state normal
#@ 
#@     } elseif {$itk_option(-state) == "disabled"} {
#@ 	watch bind minute <B1-Motion> {}
#@ 	watch bind minute <ButtonRelease-1> {}
#@ 
#@ 	watch bind hour <B1-Motion> {}
#@ 	watch bind hour <ButtonRelease-1> {}
#@ 
#@ 	watch bind second <B1-Motion> {}
#@ 	watch bind second <ButtonRelease-1> {}
#@ 
#@ 	$itk_component(am) configure -state disabled 	    -disabledforeground [$itk_component(am) cget -background]
#@ 	$itk_component(pm) configure -state normal 	    -disabledforeground [$itk_component(am) cget -background]
#@ 
#@     } else {
#@ 	error "bad state option \"$itk_option(-state)\":                   should be normal or disabled"
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: showampm
#@ #
#@ # Configure the display of the AM/PM radio buttons.
#@ # ------------------------------------------------------------------
#@ itcl::configbody ::iwidgets::Watch::showampm {
#@     switch -- $itk_option(-showampm) {
#@         0 - no - false - off { 
#@ 	    pack forget $itk_component(am)
#@ 	    pack forget $itk_component(pm)
#@ 	}
#@ 
#@         1 - yes - true - on { 
#@ 	    pack $itk_component(am) -side left -fill both -expand 1
#@ 	    pack $itk_component(pm) -side right -fill both -expand 1 
#@ 	}
#@ 
#@         default {
#@             error "bad showampm option \"$itk_option(-showampm)\":                   should be boolean"
#@         }
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: pivotcolor
#@ #
#@ # Configure the color of the clock pivot.
#@ #
#@ itcl::configbody ::iwidgets::Watch::pivotcolor {
#@     watch itemconfigure pivot -fill $itk_option(-pivotcolor)
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: clockstipple
#@ #
#@ # Configure the stipple pattern for the clock fill color.
#@ #
#@ itcl::configbody ::iwidgets::Watch::clockstipple {
#@     watch itemconfigure clock -stipple $itk_option(-clockstipple)
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: clockcolor
#@ #
#@ # Configure the color of the clock.
#@ #
#@ itcl::configbody ::iwidgets::Watch::clockcolor {
#@     watch itemconfigure clock -fill $itk_option(-clockcolor)
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: hourcolor
#@ #
#@ # Configure the color of the hour hand.
#@ #
#@ itcl::configbody ::iwidgets::Watch::hourcolor {
#@     watch itemconfigure hour -fill $itk_option(-hourcolor)
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: minutecolor
#@ #
#@ # Configure the color of the minute hand.
#@ #
#@ itcl::configbody ::iwidgets::Watch::minutecolor {
#@     watch itemconfigure minute -fill $itk_option(-minutecolor)
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: secondcolor
#@ #
#@ # Configure the color of the second hand.
#@ #
#@ itcl::configbody ::iwidgets::Watch::secondcolor {
#@     watch itemconfigure second -fill $itk_option(-secondcolor)
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: tickcolor
#@ #
#@ # Configure the color of the ticks.
#@ #
#@ itcl::configbody ::iwidgets::Watch::tickcolor {
#@     watch itemconfigure tick -outline $itk_option(-tickcolor)
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: hourradius
#@ #
#@ # Configure the radius of the hour hand.
#@ #
#@ itcl::configbody ::iwidgets::Watch::hourradius {
#@     _displayClock
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: minuteradius
#@ #
#@ # Configure the radius of the minute hand.
#@ #
#@ itcl::configbody ::iwidgets::Watch::minuteradius {
#@     _displayClock
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: secondradius
#@ #
#@ # Configure the radius of the second hand.
#@ #
#@ itcl::configbody ::iwidgets::Watch::secondradius {
#@     _displayClock
#@ }
#@ 
#@ # -- End source /opt/Synopsys/ICC2016/auxx/tcllib/lib/iwidgets4.1/watch.itk

open_mw_lib TOP_RISCV
::iccGUI::open_mw_cel  TOP_RISCV_final
open_mw_cel TOP_RISCV_final
#@ # -- Starting source /opt/Synopsys/ICC2016/auxx/syn/fp/bw/pkgIndex.tcl

#@ if {[catch {package require Tcl}]} return
#@ package ifneeded BWidget 1.9.2 "    package require Tk 8.1.1;    [list tclPkgSetup $dir BWidget 1.9.2 {
#@ {arrow.tcl source {ArrowButton ArrowButton::create ArrowButton::use}}
#@ {labelframe.tcl source {LabelFrame LabelFrame::create LabelFrame::use}}
#@ {labelentry.tcl source {LabelEntry LabelEntry::create LabelEntry::use}}
#@ {bitmap.tcl source {Bitmap::get Bitmap::use}}
#@ {button.tcl source {Button Button::create Button::use}}
#@ {buttonbox.tcl source {ButtonBox ButtonBox::create ButtonBox::use}}
#@ {combobox.tcl source {ComboBox ComboBox::create ComboBox::use}}
#@ {label.tcl source {Label Label::create Label::use}}
#@ {entry.tcl source {Entry Entry::create Entry::use}}
#@ {pagesmgr.tcl source {PagesManager PagesManager::create PagesManager::use}}
#@ {notebook.tcl source {NoteBook NoteBook::create NoteBook::use}}
#@ {panedw.tcl source {PanedWindow PanedWindow::create PanedWindow::use}}
#@ {scrollw.tcl source {ScrolledWindow ScrolledWindow::create ScrolledWindow::use}}
#@ {scrollview.tcl source {ScrollView ScrollView::create ScrollView::use}}
#@ {scrollframe.tcl source {ScrollableFrame ScrollableFrame::create ScrollableFrame::use}}
#@ {panelframe.tcl source {PanelFrame PanelFrame::create PanelFrame::use}}
#@ {progressbar.tcl source {ProgressBar ProgressBar::create ProgressBar::use}}
#@ {progressdlg.tcl source {ProgressDlg ProgressDlg::create ProgressDlg::use}}
#@ {passwddlg.tcl source {PasswdDlg PasswdDlg::create PasswdDlg::use}}
#@ {dragsite.tcl source {DragSite::register DragSite::include DragSite::use}}
#@ {dropsite.tcl source {DropSite::register DropSite::include DropSite::use}}
#@ {separator.tcl source {Separator Separator::create Separator::use}}
#@ {spinbox.tcl source {SpinBox SpinBox::create SpinBox::use}}
#@ {statusbar.tcl source {StatusBar StatusBar::create StatusBar::use}}
#@ {titleframe.tcl source {TitleFrame TitleFrame::create TitleFrame::use}}
#@ {mainframe.tcl source {MainFrame MainFrame::create MainFrame::use}}
#@ {listbox.tcl source {ListBox ListBox::create ListBox::use}}
#@ {tree.tcl source {Tree Tree::create Tree::use}}
#@ {color.tcl source {SelectColor SelectColor::menu SelectColor::dialog SelectColor::setcolor}}
#@ {dynhelp.tcl source {DynamicHelp::configure DynamicHelp::use DynamicHelp::register DynamicHelp::include DynamicHelp::add DynamicHelp::delete}}
#@ {dialog.tcl source {Dialog Dialog::create Dialog::use}}
#@ {messagedlg.tcl source {MessageDlg MessageDlg::create MessageDlg::use}}
#@ {font.tcl source {SelectFont SelectFont::create SelectFont::use SelectFont::loadfont}}
#@ {widgetdoc.tcl source {Widget::generate-doc Widget::generate-widget-doc}}
#@ {wizard.tcl source {Wizard Wizard::create Wizard::use SimpleWizard ClassicWizard}}
#@ {xpm2image.tcl source {xpm-to-image}}
#@ }]; 	[list namespace eval ::BWIDGET {}]; 	[list set ::BWIDGET::LIBRARY $dir];     [list source [file join $dir widget.tcl]];     [list source [file join $dir init.tcl]];     [list source [file join $dir utils.tcl]]; "
#@ # -- End source /opt/Synopsys/ICC2016/auxx/syn/fp/bw/pkgIndex.tcl

#@ # -- Starting source /opt/Synopsys/ICC2016/auxx/tcllib/lib/iwidgets4.1/pkgIndex.tcl

#@ # Tcl package index file
#@ package ifneeded iwidgets 4.1 "
#@   package require itk 4
#@    namespace eval ::iwidgets {
#@        namespace export *
#@        variable library [file dirname [info script]]
#@        variable version 4.1
#@   }
#@   source [file join $dir colors.itcl]
#@   source [file join $dir roman.itcl]
#@   source [file join $dir buttonbox.itk]
#@   source [file join $dir calendar.itk]
#@   source [file join $dir canvasprintbox.itk]
#@   source [file join $dir shell.itk]
#@   source [file join $dir dialogshell.itk]
#@   source [file join $dir dialog.itk]
#@   source [file join $dir canvasprintdialog.itk]
#@   source [file join $dir labeledframe.itk]
#@   source [file join $dir checkbox.itk]
#@   source [file join $dir labeledwidget.itk]
